

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 24 19:44:53 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
  3765  2B1C                     __pstringtext39:
  3766  2B1C                     STR_129:
  3767  2B1C  3454               	retlw	84	;'T'
  3768  2B1D  3445               	retlw	69	;'E'
  3769  2B1E  3453               	retlw	83	;'S'
  3770  2B1F  3454               	retlw	84	;'T'
  3771  2B20  3420               	retlw	32	;' '
  3772  2B21  344E               	retlw	78	;'N'
  3773  2B22  344F               	retlw	79	;'O'
  3774  2B23  344E               	retlw	78	;'N'
  3775  2B24  3420               	retlw	32	;' '
  3776  2B25  3443               	retlw	67	;'C'
  3777  2B26  344F               	retlw	79	;'O'
  3778  2B27  344E               	retlw	78	;'N'
  3779  2B28  3446               	retlw	70	;'F'
  3780  2B29  344F               	retlw	79	;'O'
  3781  2B2A  3452               	retlw	82	;'R'
  3782  2B2B  344D               	retlw	77	;'M'
  3783  2B2C  3445               	retlw	69	;'E'
  3784  2B2D  3400               	retlw	0
  3785                           
  3786                           	psect	stringtext40
  3787  2B2E                     __pstringtext40:
  3788  2B2E                     STR_149:
  3789  2B2E  3446               	retlw	70	;'F'
  3790  2B2F  3449               	retlw	73	;'I'
  3791  2B30  344E               	retlw	78	;'N'
  3792  2B31  3420               	retlw	32	;' '
  3793  2B32  3450               	retlw	80	;'P'
  3794  2B33  3452               	retlw	82	;'R'
  3795  2B34  344F               	retlw	79	;'O'
  3796  2B35  3447               	retlw	71	;'G'
  3797  2B36  3452               	retlw	82	;'R'
  3798  2B37  3441               	retlw	65	;'A'
  3799  2B38  344D               	retlw	77	;'M'
  3800  2B39  344D               	retlw	77	;'M'
  3801  2B3A  3441               	retlw	65	;'A'
  3802  2B3B  3454               	retlw	84	;'T'
  3803  2B3C  3449               	retlw	73	;'I'
  3804  2B3D  344F               	retlw	79	;'O'
  3805  2B3E  344E               	retlw	78	;'N'
  3806  2B3F  3400               	retlw	0
  3807                           
  3808                           	psect	stringtext41
  3809  2B40                     __pstringtext41:
  3810  2B40                     STR_3:
  3811  2B40  3450               	retlw	80	;'P'
  3812  2B41  344F               	retlw	79	;'O'
  3813  2B42  3453               	retlw	83	;'S'
  3814  2B43  3449               	retlw	73	;'I'
  3815  2B44  3454               	retlw	84	;'T'
  3816  2B45  3449               	retlw	73	;'I'
  3817  2B46  344F               	retlw	79	;'O'
  3818  2B47  344E               	retlw	78	;'N'
  3819  2B48  344E               	retlw	78	;'N'
  3820  2B49  3445               	retlw	69	;'E'
  3821  2B4A  3452               	retlw	82	;'R'
  3822  2B4B  3420               	retlw	32	;' '
  3823  2B4C  3443               	retlw	67	;'C'
  3824  2B4D  3441               	retlw	65	;'A'
  3825  2B4E  3452               	retlw	82	;'R'
  3826  2B4F  3454               	retlw	84	;'T'
  3827  2B50  3445               	retlw	69	;'E'
  3828  2B51  3400               	retlw	0
  3829                           
  3830                           	psect	stringtext42
  3831  2B52                     __pstringtext42:
  3832  2B52                     STR_20:
  3833  2B52  3454               	retlw	84	;'T'
  3834  2B53  3445               	retlw	69	;'E'
  3835  2B54  3453               	retlw	83	;'S'
  3836  2B55  3454               	retlw	84	;'T'
  3837  2B56  3420               	retlw	32	;' '
  3838  2B57  3433               	retlw	51	;'3'
  3839  2B58  3420               	retlw	32	;' '
  3840  2B59  3452               	retlw	82	;'R'
  3841  2B5A  3445               	retlw	69	;'E'
  3842  2B5B  344C               	retlw	76	;'L'
  3843  2B5C  3441               	retlw	65	;'A'
  3844  2B5D  3449               	retlw	73	;'I'
  3845  2B5E  3453               	retlw	83	;'S'
  3846  2B5F  3420               	retlw	32	;' '
  3847  2B60  344F               	retlw	79	;'O'
  3848  2B61  3446               	retlw	70	;'F'
  3849  2B62  3446               	retlw	70	;'F'
  3850  2B63  3400               	retlw	0
  3851                           
  3852                           	psect	stringtext43
  3853  2B64                     __pstringtext43:
  3854  2B64                     STR_189:
  3855  2B64  342D               	retlw	45	;'-'
  3856  2B65  343E               	retlw	62	;'>'
  3857  2B66  3420               	retlw	32	;' '
  3858  2B67  3453               	retlw	83	;'S'
  3859  2B68  344C               	retlw	76	;'L'
  3860  2B69  3441               	retlw	65	;'A'
  3861  2B6A  3456               	retlw	86	;'V'
  3862  2B6B  3445               	retlw	69	;'E'
  3863  2B6C  3454               	retlw	84	;'T'
  3864  2B6D  3445               	retlw	69	;'E'
  3865  2B6E  3453               	retlw	83	;'S'
  3866  2B6F  3454               	retlw	84	;'T'
  3867  2B70  343A               	retlw	58	;':'
  3868  2B71  3431               	retlw	49	;'1'
  3869  2B72  343A               	retlw	58	;':'
  3870  2B73  3431               	retlw	49	;'1'
  3871  2B74  3400               	retlw	0
  3872                           
  3873                           	psect	stringtext44
  3874  2B75                     __pstringtext44:
  3875  2B75                     STR_191:
  3876  2B75  342D               	retlw	45	;'-'
  3877  2B76  343E               	retlw	62	;'>'
  3878  2B77  3420               	retlw	32	;' '
  3879  2B78  3453               	retlw	83	;'S'
  3880  2B79  344C               	retlw	76	;'L'
  3881  2B7A  3441               	retlw	65	;'A'
  3882  2B7B  3456               	retlw	86	;'V'
  3883  2B7C  3445               	retlw	69	;'E'
  3884  2B7D  3454               	retlw	84	;'T'
  3885  2B7E  3445               	retlw	69	;'E'
  3886  2B7F  3453               	retlw	83	;'S'
  3887  2B80  3454               	retlw	84	;'T'
  3888  2B81  343A               	retlw	58	;':'
  3889  2B82  3432               	retlw	50	;'2'
  3890  2B83  343A               	retlw	58	;':'
  3891  2B84  3431               	retlw	49	;'1'
  3892  2B85  3400               	retlw	0
  3893                           
  3894                           	psect	stringtext45
  3895  2B86                     __pstringtext45:
  3896  2B86                     STR_193:
  3897  2B86  342D               	retlw	45	;'-'
  3898  2B87  343E               	retlw	62	;'>'
  3899  2B88  3420               	retlw	32	;' '
  3900  2B89  3453               	retlw	83	;'S'
  3901  2B8A  344C               	retlw	76	;'L'
  3902  2B8B  3441               	retlw	65	;'A'
  3903  2B8C  3456               	retlw	86	;'V'
  3904  2B8D  3445               	retlw	69	;'E'
  3905  2B8E  3454               	retlw	84	;'T'
  3906  2B8F  3445               	retlw	69	;'E'
  3907  2B90  3453               	retlw	83	;'S'
  3908  2B91  3454               	retlw	84	;'T'
  3909  2B92  343A               	retlw	58	;':'
  3910  2B93  3433               	retlw	51	;'3'
  3911  2B94  343A               	retlw	58	;':'
  3912  2B95  3431               	retlw	49	;'1'
  3913  2B96  3400               	retlw	0
  3914                           
  3915                           	psect	stringtext46
  3916  2B97                     __pstringtext46:
  3917  2B97                     STR_195:
  3918  2B97  342D               	retlw	45	;'-'
  3919  2B98  343E               	retlw	62	;'>'
  3920  2B99  3420               	retlw	32	;' '
  3921  2B9A  3453               	retlw	83	;'S'
  3922  2B9B  344C               	retlw	76	;'L'
  3923  2B9C  3441               	retlw	65	;'A'
  3924  2B9D  3456               	retlw	86	;'V'
  3925  2B9E  3445               	retlw	69	;'E'
  3926  2B9F  3454               	retlw	84	;'T'
  3927  2BA0  3445               	retlw	69	;'E'
  3928  2BA1  3453               	retlw	83	;'S'
  3929  2BA2  3454               	retlw	84	;'T'
  3930  2BA3  343A               	retlw	58	;':'
  3931  2BA4  3434               	retlw	52	;'4'
  3932  2BA5  343A               	retlw	58	;':'
  3933  2BA6  3431               	retlw	49	;'1'
  3934  2BA7  3400               	retlw	0
  3935                           
  3936                           	psect	stringtext47
  3937  2BA8                     __pstringtext47:
  3938  2BA8                     STR_197:
  3939  2BA8  342D               	retlw	45	;'-'
  3940  2BA9  343E               	retlw	62	;'>'
  3941  2BAA  3420               	retlw	32	;' '
  3942  2BAB  3453               	retlw	83	;'S'
  3943  2BAC  344C               	retlw	76	;'L'
  3944  2BAD  3441               	retlw	65	;'A'
  3945  2BAE  3456               	retlw	86	;'V'
  3946  2BAF  3445               	retlw	69	;'E'
  3947  2BB0  3454               	retlw	84	;'T'
  3948  2BB1  3445               	retlw	69	;'E'
  3949  2BB2  3453               	retlw	83	;'S'
  3950  2BB3  3454               	retlw	84	;'T'
  3951  2BB4  343A               	retlw	58	;':'
  3952  2BB5  3435               	retlw	53	;'5'
  3953  2BB6  343A               	retlw	58	;':'
  3954  2BB7  3431               	retlw	49	;'1'
  3955  2BB8  3400               	retlw	0
  3956                           
  3957                           	psect	stringtext48
  3958  2BB9                     __pstringtext48:
  3959  2BB9                     STR_199:
  3960  2BB9  342D               	retlw	45	;'-'
  3961  2BBA  343E               	retlw	62	;'>'
  3962  2BBB  3420               	retlw	32	;' '
  3963  2BBC  3453               	retlw	83	;'S'
  3964  2BBD  344C               	retlw	76	;'L'
  3965  2BBE  3441               	retlw	65	;'A'
  3966  2BBF  3456               	retlw	86	;'V'
  3967  2BC0  3445               	retlw	69	;'E'
  3968  2BC1  3454               	retlw	84	;'T'
  3969  2BC2  3445               	retlw	69	;'E'
  3970  2BC3  3453               	retlw	83	;'S'
  3971  2BC4  3454               	retlw	84	;'T'
  3972  2BC5  343A               	retlw	58	;':'
  3973  2BC6  3436               	retlw	54	;'6'
  3974  2BC7  343A               	retlw	58	;':'
  3975  2BC8  3431               	retlw	49	;'1'
  3976  2BC9  3400               	retlw	0
  3977                           
  3978                           	psect	stringtext49
  3979  2BCA                     __pstringtext49:
  3980  2BCA                     STR_201:
  3981  2BCA  342D               	retlw	45	;'-'
  3982  2BCB  343E               	retlw	62	;'>'
  3983  2BCC  3420               	retlw	32	;' '
  3984  2BCD  3453               	retlw	83	;'S'
  3985  2BCE  344C               	retlw	76	;'L'
  3986  2BCF  3441               	retlw	65	;'A'
  3987  2BD0  3456               	retlw	86	;'V'
  3988  2BD1  3445               	retlw	69	;'E'
  3989  2BD2  3454               	retlw	84	;'T'
  3990  2BD3  3445               	retlw	69	;'E'
  3991  2BD4  3453               	retlw	83	;'S'
  3992  2BD5  3454               	retlw	84	;'T'
  3993  2BD6  343A               	retlw	58	;':'
  3994  2BD7  3437               	retlw	55	;'7'
  3995  2BD8  343A               	retlw	58	;':'
  3996  2BD9  3431               	retlw	49	;'1'
  3997  2BDA  3400               	retlw	0
  3998                           
  3999                           	psect	stringtext50
  4000  2BDB                     __pstringtext50:
  4001  2BDB                     STR_203:
  4002  2BDB  342D               	retlw	45	;'-'
  4003  2BDC  343E               	retlw	62	;'>'
  4004  2BDD  3420               	retlw	32	;' '
  4005  2BDE  3453               	retlw	83	;'S'
  4006  2BDF  344C               	retlw	76	;'L'
  4007  2BE0  3441               	retlw	65	;'A'
  4008  2BE1  3456               	retlw	86	;'V'
  4009  2BE2  3445               	retlw	69	;'E'
  4010  2BE3  3454               	retlw	84	;'T'
  4011  2BE4  3445               	retlw	69	;'E'
  4012  2BE5  3453               	retlw	83	;'S'
  4013  2BE6  3454               	retlw	84	;'T'
  4014  2BE7  343A               	retlw	58	;':'
  4015  2BE8  3438               	retlw	56	;'8'
  4016  2BE9  343A               	retlw	58	;':'
  4017  2BEA  3431               	retlw	49	;'1'
  4018  2BEB  3400               	retlw	0
  4019                           
  4020                           	psect	stringtext51
  4021  2BEC                     __pstringtext51:
  4022  2BEC                     STR_205:
  4023  2BEC  342D               	retlw	45	;'-'
  4024  2BED  343E               	retlw	62	;'>'
  4025  2BEE  3420               	retlw	32	;' '
  4026  2BEF  3453               	retlw	83	;'S'
  4027  2BF0  344C               	retlw	76	;'L'
  4028  2BF1  3441               	retlw	65	;'A'
  4029  2BF2  3456               	retlw	86	;'V'
  4030  2BF3  3445               	retlw	69	;'E'
  4031  2BF4  3454               	retlw	84	;'T'
  4032  2BF5  3445               	retlw	69	;'E'
  4033  2BF6  3453               	retlw	83	;'S'
  4034  2BF7  3454               	retlw	84	;'T'
  4035  2BF8  343A               	retlw	58	;':'
  4036  2BF9  3439               	retlw	57	;'9'
  4037  2BFA  343A               	retlw	58	;':'
  4038  2BFB  3431               	retlw	49	;'1'
  4039  2BFC  3400               	retlw	0
  4040                           
  4041                           	psect	stringtext52
  4042  2BFD                     __pstringtext52:
  4043  2BFD                     STR_190:
  4044  2BFD  342D               	retlw	45	;'-'
  4045  2BFE  343E               	retlw	62	;'>'
  4046  2BFF  3420               	retlw	32	;' '
  4047  2C00  3453               	retlw	83	;'S'
  4048  2C01  344C               	retlw	76	;'L'
  4049  2C02  3441               	retlw	65	;'A'
  4050  2C03  3456               	retlw	86	;'V'
  4051  2C04  3445               	retlw	69	;'E'
  4052  2C05  3420               	retlw	32	;' '
  4053  2C06  3445               	retlw	69	;'E'
  4054  2C07  3452               	retlw	82	;'R'
  4055  2C08  3452               	retlw	82	;'R'
  4056  2C09  3445               	retlw	69	;'E'
  4057  2C0A  3455               	retlw	85	;'U'
  4058  2C0B  3452               	retlw	82	;'R'
  4059  2C0C  343A               	retlw	58	;':'
  4060  2C0D  3400               	retlw	0
  4061                           
  4062                           	psect	stringtext53
  4063  2C0E                     __pstringtext53:
  4064  2C0E                     STR_226:
  4065  2C0E  342D               	retlw	45	;'-'
  4066  2C0F  343E               	retlw	62	;'>'
  4067  2C10  3420               	retlw	32	;' '
  4068  2C11  3453               	retlw	83	;'S'
  4069  2C12  344C               	retlw	76	;'L'
  4070  2C13  3441               	retlw	65	;'A'
  4071  2C14  3456               	retlw	86	;'V'
  4072  2C15  3445               	retlw	69	;'E'
  4073  2C16  3420               	retlw	32	;' '
  4074  2C17  3454               	retlw	84	;'T'
  4075  2C18  3445               	retlw	69	;'E'
  4076  2C19  3453               	retlw	83	;'S'
  4077  2C1A  3454               	retlw	84	;'T'
  4078  2C1B  3420               	retlw	32	;' '
  4079  2C1C  344F               	retlw	79	;'O'
  4080  2C1D  344B               	retlw	75	;'K'
  4081  2C1E  3400               	retlw	0
  4082                           
  4083                           	psect	stringtext54
  4084  2C1F                     __pstringtext54:
  4085  2C1F                     STR_227:
  4086  2C1F  342D               	retlw	45	;'-'
  4087  2C20  343E               	retlw	62	;'>'
  4088  2C21  3420               	retlw	32	;' '
  4089  2C22  3453               	retlw	83	;'S'
  4090  2C23  344C               	retlw	76	;'L'
  4091  2C24  3441               	retlw	65	;'A'
  4092  2C25  3456               	retlw	86	;'V'
  4093  2C26  3445               	retlw	69	;'E'
  4094  2C27  3420               	retlw	32	;' '
  4095  2C28  3454               	retlw	84	;'T'
  4096  2C29  3445               	retlw	69	;'E'
  4097  2C2A  3453               	retlw	83	;'S'
  4098  2C2B  3454               	retlw	84	;'T'
  4099  2C2C  3420               	retlw	32	;' '
  4100  2C2D  344B               	retlw	75	;'K'
  4101  2C2E  344F               	retlw	79	;'O'
  4102  2C2F  3400               	retlw	0
  4103                           
  4104                           	psect	stringtext55
  4105  2C30                     __pstringtext55:
  4106  2C30                     STR_64:
  4107  2C30  3443               	retlw	67	;'C'
  4108  2C31  344C               	retlw	76	;'L'
  4109  2C32  3441               	retlw	65	;'A'
  4110  2C33  3456               	retlw	86	;'V'
  4111  2C34  3449               	retlw	73	;'I'
  4112  2C35  3445               	retlw	69	;'E'
  4113  2C36  3452               	retlw	82	;'R'
  4114  2C37  3420               	retlw	32	;' '
  4115  2C38  3445               	retlw	69	;'E'
  4116  2C39  3443               	retlw	67	;'C'
  4117  2C3A  344C               	retlw	76	;'L'
  4118  2C3B  3441               	retlw	65	;'A'
  4119  2C3C  3449               	retlw	73	;'I'
  4120  2C3D  3452               	retlw	82	;'R'
  4121  2C3E  3445               	retlw	69	;'E'
  4122  2C3F  343F               	retlw	63	;'?'
  4123  2C40  3400               	retlw	0
  4124                           
  4125                           	psect	stringtext56
  4126  2C41                     __pstringtext56:
  4127  2C41                     STR_91:
  4128  2C41  3450               	retlw	80	;'P'
  4129  2C42  3452               	retlw	82	;'R'
  4130  2C43  3445               	retlw	69	;'E'
  4131  2C44  3453               	retlw	83	;'S'
  4132  2C45  3453               	retlw	83	;'S'
  4133  2C46  3445               	retlw	69	;'E'
  4134  2C47  3452               	retlw	82	;'R'
  4135  2C48  3420               	retlw	32	;' '
  4136  2C49  344F               	retlw	79	;'O'
  4137  2C4A  344B               	retlw	75	;'K'
  4138  2C4B  3420               	retlw	32	;' '
  4139  2C4C  342F               	retlw	47	;'/'
  4140  2C4D  3420               	retlw	32	;' '
  4141  2C4E  344E               	retlw	78	;'N'
  4142  2C4F  344F               	retlw	79	;'O'
  4143  2C50  344B               	retlw	75	;'K'
  4144  2C51  3400               	retlw	0
  4145                           
  4146                           	psect	stringtext57
  4147  2C52                     __pstringtext57:
  4148  2C52                     STR_14:
  4149  2C52  3454               	retlw	84	;'T'
  4150  2C53  3445               	retlw	69	;'E'
  4151  2C54  3453               	retlw	83	;'S'
  4152  2C55  3454               	retlw	84	;'T'
  4153  2C56  3420               	retlw	32	;' '
  4154  2C57  3433               	retlw	51	;'3'
  4155  2C58  3420               	retlw	32	;' '
  4156  2C59  3452               	retlw	82	;'R'
  4157  2C5A  3445               	retlw	69	;'E'
  4158  2C5B  344C               	retlw	76	;'L'
  4159  2C5C  3441               	retlw	65	;'A'
  4160  2C5D  3449               	retlw	73	;'I'
  4161  2C5E  3453               	retlw	83	;'S'
  4162  2C5F  3420               	retlw	32	;' '
  4163  2C60  344F               	retlw	79	;'O'
  4164  2C61  344E               	retlw	78	;'N'
  4165  2C62  3400               	retlw	0
  4166                           
  4167                           	psect	stringtext58
  4168  2C63                     __pstringtext58:
  4169  2C63                     STR_63:
  4170  2C63  3454               	retlw	84	;'T'
  4171  2C64  3445               	retlw	69	;'E'
  4172  2C65  3453               	retlw	83	;'S'
  4173  2C66  3454               	retlw	84	;'T'
  4174  2C67  3420               	retlw	32	;' '
  4175  2C68  344C               	retlw	76	;'L'
  4176  2C69  3445               	retlw	69	;'E'
  4177  2C6A  3444               	retlw	68	;'D'
  4178  2C6B  3420               	retlw	32	;' '
  4179  2C6C  3443               	retlw	67	;'C'
  4180  2C6D  344C               	retlw	76	;'L'
  4181  2C6E  3441               	retlw	65	;'A'
  4182  2C6F  3456               	retlw	86	;'V'
  4183  2C70  3449               	retlw	73	;'I'
  4184  2C71  3445               	retlw	69	;'E'
  4185  2C72  3452               	retlw	82	;'R'
  4186  2C73  3400               	retlw	0
  4187                           
  4188                           	psect	stringtext59
  4189  2C74                     __pstringtext59:
  4190  2C74                     STR_74:
  4191  2C74  3443               	retlw	67	;'C'
  4192  2C75  344C               	retlw	76	;'L'
  4193  2C76  3441               	retlw	65	;'A'
  4194  2C77  3456               	retlw	86	;'V'
  4195  2C78  3449               	retlw	73	;'I'
  4196  2C79  3445               	retlw	69	;'E'
  4197  2C7A  3452               	retlw	82	;'R'
  4198  2C7B  3420               	retlw	32	;' '
  4199  2C7C  3445               	retlw	69	;'E'
  4200  2C7D  3454               	retlw	84	;'T'
  4201  2C7E  3445               	retlw	69	;'E'
  4202  2C7F  3449               	retlw	73	;'I'
  4203  2C80  344E               	retlw	78	;'N'
  4204  2C81  3454               	retlw	84	;'T'
  4205  2C82  343F               	retlw	63	;'?'
  4206  2C83  3400               	retlw	0
  4207                           
  4208                           	psect	stringtext60
  4209  2C84                     __pstringtext60:
  4210  2C84                     STR_89:
  4211  2C84  3454               	retlw	84	;'T'
  4212  2C85  3445               	retlw	69	;'E'
  4213  2C86  3453               	retlw	83	;'S'
  4214  2C87  3454               	retlw	84	;'T'
  4215  2C88  3420               	retlw	32	;' '
  4216  2C89  344C               	retlw	76	;'L'
  4217  2C8A  3445               	retlw	69	;'E'
  4218  2C8B  3444               	retlw	68	;'D'
  4219  2C8C  3453               	retlw	83	;'S'
  4220  2C8D  3420               	retlw	32	;' '
  4221  2C8E  3443               	retlw	67	;'C'
  4222  2C8F  3441               	retlw	65	;'A'
  4223  2C90  3452               	retlw	82	;'R'
  4224  2C91  3454               	retlw	84	;'T'
  4225  2C92  3445               	retlw	69	;'E'
  4226  2C93  3400               	retlw	0
  4227                           
  4228                           	psect	stringtext61
  4229  2C94                     __pstringtext61:
  4230  2C94                     STR_184:
  4231  2C94  3445               	retlw	69	;'E'
  4232  2C95  3452               	retlw	82	;'R'
  4233  2C96  3452               	retlw	82	;'R'
  4234  2C97  3445               	retlw	69	;'E'
  4235  2C98  3455               	retlw	85	;'U'
  4236  2C99  3452               	retlw	82	;'R'
  4237  2C9A  3420               	retlw	32	;' '
  4238  2C9B  3456               	retlw	86	;'V'
  4239  2C9C  3441               	retlw	65	;'A'
  4240  2C9D  344C               	retlw	76	;'L'
  4241  2C9E  3449               	retlw	73	;'I'
  4242  2C9F  3444               	retlw	68	;'D'
  4243  2CA0  3445               	retlw	69	;'E'
  4244  2CA1  3445               	retlw	69	;'E'
  4245  2CA2  3400               	retlw	0
  4246                           
  4247                           	psect	stringtext62
  4248  2CA3                     __pstringtext62:
  4249  2CA3                     STR_159:
  4250  2CA3  3446               	retlw	70	;'F'
  4251  2CA4  3449               	retlw	73	;'I'
  4252  2CA5  344E               	retlw	78	;'N'
  4253  2CA6  3420               	retlw	32	;' '
  4254  2CA7  3445               	retlw	69	;'E'
  4255  2CA8  3446               	retlw	70	;'F'
  4256  2CA9  3446               	retlw	70	;'F'
  4257  2CAA  3441               	retlw	65	;'A'
  4258  2CAB  3443               	retlw	67	;'C'
  4259  2CAC  3445               	retlw	69	;'E'
  4260  2CAD  344D               	retlw	77	;'M'
  4261  2CAE  3445               	retlw	69	;'E'
  4262  2CAF  344E               	retlw	78	;'N'
  4263  2CB0  3454               	retlw	84	;'T'
  4264  2CB1  3400               	retlw	0
  4265                           
  4266                           	psect	stringtext63
  4267  2CB2                     __pstringtext63:
  4268  2CB2                     STR_26:
  4269  2CB2  3454               	retlw	84	;'T'
  4270  2CB3  3445               	retlw	69	;'E'
  4271  2CB4  3453               	retlw	83	;'S'
  4272  2CB5  3454               	retlw	84	;'T'
  4273  2CB6  3420               	retlw	32	;' '
  4274  2CB7  344C               	retlw	76	;'L'
  4275  2CB8  3445               	retlw	69	;'E'
  4276  2CB9  3444               	retlw	68	;'D'
  4277  2CBA  3420               	retlw	32	;' '
  4278  2CBB  3452               	retlw	82	;'R'
  4279  2CBC  344F               	retlw	79	;'O'
  4280  2CBD  3455               	retlw	85	;'U'
  4281  2CBE  3447               	retlw	71	;'G'
  4282  2CBF  3445               	retlw	69	;'E'
  4283  2CC0  3400               	retlw	0
  4284                           
  4285                           	psect	stringtext64
  4286  2CC1                     __pstringtext64:
  4287  2CC1                     STR_39:
  4288  2CC1  3454               	retlw	84	;'T'
  4289  2CC2  3445               	retlw	69	;'E'
  4290  2CC3  3453               	retlw	83	;'S'
  4291  2CC4  3454               	retlw	84	;'T'
  4292  2CC5  3420               	retlw	32	;' '
  4293  2CC6  344C               	retlw	76	;'L'
  4294  2CC7  3445               	retlw	69	;'E'
  4295  2CC8  3444               	retlw	68	;'D'
  4296  2CC9  3420               	retlw	32	;' '
  4297  2CCA  3456               	retlw	86	;'V'
  4298  2CCB  3445               	retlw	69	;'E'
  4299  2CCC  3452               	retlw	82	;'R'
  4300  2CCD  3454               	retlw	84	;'T'
  4301  2CCE  3445               	retlw	69	;'E'
  4302  2CCF  3400               	retlw	0
  4303                           
  4304                           	psect	stringtext65
  4305  2CD0                     __pstringtext65:
  4306  2CD0                     STR_33:
  4307  2CD0  3454               	retlw	84	;'T'
  4308  2CD1  3445               	retlw	69	;'E'
  4309  2CD2  3453               	retlw	83	;'S'
  4310  2CD3  3454               	retlw	84	;'T'
  4311  2CD4  3420               	retlw	32	;' '
  4312  2CD5  344C               	retlw	76	;'L'
  4313  2CD6  3445               	retlw	69	;'E'
  4314  2CD7  3444               	retlw	68	;'D'
  4315  2CD8  3420               	retlw	32	;' '
  4316  2CD9  3442               	retlw	66	;'B'
  4317  2CDA  344C               	retlw	76	;'L'
  4318  2CDB  3445               	retlw	69	;'E'
  4319  2CDC  3455               	retlw	85	;'U'
  4320  2CDD  3445               	retlw	69	;'E'
  4321  2CDE  3400               	retlw	0
  4322                           
  4323                           	psect	stringtext66
  4324  2CDF                     __pstringtext66:
  4325  2CDF                     STR_6:
  4326  2CDF  344D               	retlw	77	;'M'
  4327  2CE0  344F               	retlw	79	;'O'
  4328  2CE1  3444               	retlw	68	;'D'
  4329  2CE2  3455               	retlw	85	;'U'
  4330  2CE3  344C               	retlw	76	;'L'
  4331  2CE4  3445               	retlw	69	;'E'
  4332  2CE5  3420               	retlw	32	;' '
  4333  2CE6  3445               	retlw	69	;'E'
  4334  2CE7  3453               	retlw	83	;'S'
  4335  2CE8  3443               	retlw	67	;'C'
  4336  2CE9  344C               	retlw	76	;'L'
  4337  2CEA  3441               	retlw	65	;'A'
  4338  2CEB  3456               	retlw	86	;'V'
  4339  2CEC  3445               	retlw	69	;'E'
  4340  2CED  3400               	retlw	0
  4341                           
  4342                           	psect	stringtext67
  4343  2CEE                     __pstringtext67:
  4344  2CEE                     STR_120:
  4345  2CEE  3454               	retlw	84	;'T'
  4346  2CEF  3445               	retlw	69	;'E'
  4347  2CF0  3453               	retlw	83	;'S'
  4348  2CF1  3454               	retlw	84	;'T'
  4349  2CF2  3420               	retlw	32	;' '
  4350  2CF3  3442               	retlw	66	;'B'
  4351  2CF4  344C               	retlw	76	;'L'
  4352  2CF5  3455               	retlw	85	;'U'
  4353  2CF6  3445               	retlw	69	;'E'
  4354  2CF7  3454               	retlw	84	;'T'
  4355  2CF8  344F               	retlw	79	;'O'
  4356  2CF9  344F               	retlw	79	;'O'
  4357  2CFA  3454               	retlw	84	;'T'
  4358  2CFB  3448               	retlw	72	;'H'
  4359  2CFC  3400               	retlw	0
  4360                           
  4361                           	psect	stringtext68
  4362  2CFD                     __pstringtext68:
  4363  2CFD                     STR_4:
  4364  2CFD  3441               	retlw	65	;'A'
  4365  2CFE  3450               	retlw	80	;'P'
  4366  2CFF  3450               	retlw	80	;'P'
  4367  2D00  3455               	retlw	85	;'U'
  4368  2D01  3459               	retlw	89	;'Y'
  4369  2D02  3445               	retlw	69	;'E'
  4370  2D03  3452               	retlw	82	;'R'
  4371  2D04  3420               	retlw	32	;' '
  4372  2D05  3453               	retlw	83	;'S'
  4373  2D06  3455               	retlw	85	;'U'
  4374  2D07  3452               	retlw	82	;'R'
  4375  2D08  3420               	retlw	32	;' '
  4376  2D09  344F               	retlw	79	;'O'
  4377  2D0A  344B               	retlw	75	;'K'
  4378  2D0B  3400               	retlw	0
  4379                           
  4380                           	psect	stringtext69
  4381  2D0C                     __pstringtext69:
  4382  2D0C                     STR_10:
  4383  2D0C  344D               	retlw	77	;'M'
  4384  2D0D  3461               	retlw	97	;'a'
  4385  2D0E  3473               	retlw	115	;'s'
  4386  2D0F  3474               	retlw	116	;'t'
  4387  2D10  3465               	retlw	101	;'e'
  4388  2D11  3472               	retlw	114	;'r'
  4389  2D12  3420               	retlw	32	;' '
  4390  2D13  3465               	retlw	101	;'e'
  4391  2D14  346E               	retlw	110	;'n'
  4392  2D15  3420               	retlw	32	;' '
  4393  2D16  3474               	retlw	116	;'t'
  4394  2D17  3465               	retlw	101	;'e'
  4395  2D18  3473               	retlw	115	;'s'
  4396  2D19  3474               	retlw	116	;'t'
  4397  2D1A  3400               	retlw	0
  4398                           
  4399                           	psect	stringtext70
  4400  2D1B                     __pstringtext70:
  4401  2D1B                     STR_2:
  4402  2D1B  344D               	retlw	77	;'M'
  4403  2D1C  344F               	retlw	79	;'O'
  4404  2D1D  3444               	retlw	68	;'D'
  4405  2D1E  3455               	retlw	85	;'U'
  4406  2D1F  344C               	retlw	76	;'L'
  4407  2D20  3445               	retlw	69	;'E'
  4408  2D21  3420               	retlw	32	;' '
  4409  2D22  344D               	retlw	77	;'M'
  4410  2D23  3441               	retlw	65	;'A'
  4411  2D24  3449               	retlw	73	;'I'
  4412  2D25  3454               	retlw	84	;'T'
  4413  2D26  3452               	retlw	82	;'R'
  4414  2D27  3445               	retlw	69	;'E'
